[[1]]

 Degrees of Freedom for the fit: 8.331 Residual Deg. of Freedom   6618 
Global Deviance:     87252.2 
            AIC:     87268.9 
            SBC:     87325.5 

[[106]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.987e+00                      -8.688e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1100569    0.0009755  
Nu Coefficients:
(Intercept)         xvar  
  -0.906933     0.003744  
Tau Coefficients:
(Intercept)         xvar  
  0.6565072   -0.0008377  

 Degrees of Freedom for the fit: 8.296 Residual Deg. of Freedom   5573 
Global Deviance:     71622 
            AIC:     71638.6 
            SBC:     71693.6 

[[107]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         198.7                          -191.5  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9435702    0.0002781  
Nu Coefficients:
(Intercept)         xvar  
 -0.3099586    0.0006526  
Tau Coefficients:
(Intercept)         xvar  
   0.501087     0.000942  

 Degrees of Freedom for the fit: 8.536 Residual Deg. of Freedom   11983 
Global Deviance:     157807 
            AIC:     157824 
            SBC:     157887 

[[108]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.971e+00                      -7.795e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0307804    0.0005426  
Nu Coefficients:
(Intercept)         xvar  
  -0.603927     0.001618  
Tau Coefficients:
(Intercept)         xvar  
   0.369282     0.001349  

 Degrees of Freedom for the fit: 8.464 Residual Deg. of Freedom   10631 
Global Deviance:     136647 
            AIC:     136664 
            SBC:     136725 

[[109]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.710e+00                      -2.748e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
   -2.05715     -0.00159  
Nu Coefficients:
(Intercept)         xvar  
   -2.06842      0.02398  
Tau Coefficients:
(Intercept)         xvar  
   0.784334     0.002128  

 Degrees of Freedom for the fit: 8.039 Residual Deg. of Freedom   227 
Global Deviance:     3667.18 
            AIC:     3683.26 
            SBC:     3711.07 

[[110]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.627e+00                      -2.902e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.999129    -0.000848  
Nu Coefficients:
(Intercept)         xvar  
    0.69668     -0.01159  
Tau Coefficients:
(Intercept)         xvar  
   0.411166     0.002478  

 Degrees of Freedom for the fit: 8.026 Residual Deg. of Freedom   223 
Global Deviance:     3649.96 
            AIC:     3666.01 
            SBC:     3693.64 

[[111]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         597.2                          -588.4  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
   -2.43181      0.00241  
Nu Coefficients:
(Intercept)         xvar  
    1.54221     -0.00699  
Tau Coefficients:
(Intercept)         xvar  
   0.490548     0.001725  

 Degrees of Freedom for the fit: 8.963 Residual Deg. of Freedom   1554 
Global Deviance:     24705.1 
            AIC:     24723 
            SBC:     24771 

[[112]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.531e+00                      -3.033e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
   -2.10860     -0.00015  
Nu Coefficients:
(Intercept)         xvar  
    1.56448     -0.01222  
Tau Coefficients:
(Intercept)         xvar  
   0.582446     0.000766  

 Degrees of Freedom for the fit: 8.131 Residual Deg. of Freedom   1537 
Global Deviance:     24028.2 
            AIC:     24044.5 
            SBC:     24087.9 

[[113]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.686e+00                      -1.976e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.2201512    0.0007108  
Nu Coefficients:
(Intercept)         xvar  
   1.473472    -0.007222  
Tau Coefficients:
(Intercept)         xvar  
  7.657e-01    1.639e-05  

 Degrees of Freedom for the fit: 8.928 Residual Deg. of Freedom   2336 
Global Deviance:     37270.1 
            AIC:     37288 
            SBC:     37339.4 

[[114]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         896.8                          -888.0  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1853511   -0.0001216  
Nu Coefficients:
(Intercept)         xvar  
   0.396800    -0.004174  
Tau Coefficients:
(Intercept)         xvar  
   0.580912     0.001075  

 Degrees of Freedom for the fit: 9.817 Residual Deg. of Freedom   2123 
Global Deviance:     33181.7 
            AIC:     33201.4 
            SBC:     33257 

[[115]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         511.4                          -502.6  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1075774   -0.0003643  
Nu Coefficients:
(Intercept)         xvar  
   1.174365    -0.003517  
Tau Coefficients:
(Intercept)         xvar  
   0.513547     0.002218  

 Degrees of Freedom for the fit: 8.137 Residual Deg. of Freedom   1215 
Global Deviance:     19382 
            AIC:     19398.3 
            SBC:     19439.9 

[[116]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         685.2                          -676.4  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0715893   -0.0008065  
Nu Coefficients:
(Intercept)         xvar  
  -0.339435     0.006207  
Tau Coefficients:
(Intercept)         xvar  
   1.056225    -0.001512  

 Degrees of Freedom for the fit: 8.13 Residual Deg. of Freedom   1141 
Global Deviance:     17933.5 
            AIC:     17949.8 
            SBC:     17990.8 

[[117]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         476.9                          -468.1  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1940981    0.0002707  
Nu Coefficients:
(Intercept)         xvar  
   0.053400     0.003991  
Tau Coefficients:
(Intercept)         xvar  
  0.8137572    0.0001878  

 Degrees of Freedom for the fit: 8.517 Residual Deg. of Freedom   6617 
Global Deviance:     105206 
            AIC:     105223 
            SBC:     105281 

[[118]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.611e+00                      -1.744e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.2574336    0.0006253  
Nu Coefficients:
(Intercept)         xvar  
   1.403269    -0.006865  
Tau Coefficients:
(Intercept)         xvar  
   0.940591    -0.001607  

 Degrees of Freedom for the fit: 8.395 Residual Deg. of Freedom   5573 
Global Deviance:     87369.2 
            AIC:     87386 
            SBC:     87441.6 

[[119]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         353.4                          -344.6  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1669363    0.0003389  
Nu Coefficients:
(Intercept)         xvar  
   0.401841     0.001874  
Tau Coefficients:
(Intercept)         xvar  
  0.7030728    0.0006683  

 Degrees of Freedom for the fit: 8.712 Residual Deg. of Freedom   11983 
Global Deviance:     190885 
            AIC:     190902 
            SBC:     190967 

[[120]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.590e+00                      -1.674e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1591585    0.0002075  
Nu Coefficients:
(Intercept)         xvar  
   1.105964    -0.005542  
Tau Coefficients:
